X,Y,Z
0.09711500663382068,0.09636524668550693,0.18131472318059358
0.2554581305067364,0.06357483684714653,0.1696055490501284
0.8613840953600641,0.7537853384240324,0.807029109678518
0.2719469581439869,0.2911659502327662,0.2884109921267743
0.2892648585200242,0.2586148903112745,0.2982038723874938
0.28130005695259197,0.18303608867056448,0.05659612597318102
0.02120086081632172,0.06524501124551779,0.040040632775450426
0.7145808718265323,0.712209790915554,0.8728452017512461
0.813687915703196,0.7230259587201591,0.8506333708835466
0.759789263503455,0.8942213821150042,0.7160128818659683
0.14130413380780454,0.013148069709384735,0.25682256633068956
0.009080477414806087,0.26991470749022284,0.26482444202716215
0.08105514552906347,0.14532721966073386,0.10432816091917897
0.7301497663615544,0.7988251783592821,0.7273707172378938
0.7992211679333892,0.8189028740224701,0.7392526553792755
0.10011382531782483,0.02542723695818718,0.12717467135747704
0.7962234682434481,0.8311195664354587,0.8786146467818025
0.21087337952383423,0.10225304058218253,0.03855921043401023
0.2072045190467974,0.19386091712802106,0.003926285395113316
0.19673858886532983,0.1376254255064858,0.21953563728500888
0.11325660369459889,0.2835608445335239,0.2394884422651896
0.05438652678446599,0.14884118578282832,0.1847877895328225
0.1894143145965582,0.13386568941386998,0.2229736446253898
0.09831271637043848,0.009013989199805362,0.22676456188417266
0.06897511473466196,0.13092751855213572,0.17131919028277065
0.2879661838720217,0.21626416845426832,0.264922284257595
0.10757294413111741,0.29546300932353414,0.241792392139289
0.8001277610921624,0.7037312054848577,0.887955904223199
0.08273714635958937,0.05653948436569947,0.20082166801920745
0.1403503615112011,0.2779398393406078,0.10649477657474289
0.0851242497940194,0.29219419714128925,0.22841807823918492
0.7790988799946043,0.8453366803664432,0.8174948274254858
0.8062268027330534,0.8910384340855222,0.8574423843028494
0.13727467451711478,0.2958681750899736,0.08962980728420779
0.7179855819057787,0.8421610573299265,0.8253130857007338
0.7990523704148108,0.8931443407817721,0.7035789107937764
0.8233761441720902,0.8799220419720905,0.7433999725948104
0.8449583663224056,0.8688550217808834,0.877031598663981
0.27249924475440224,0.11552990415611226,0.19588339364172982
0.7074572965656675,0.818790226008571,0.7449270743494082
0.811624010303339,0.8566919708847505,0.8104524292622222
0.801075343920693,0.8070658914177457,0.8686761298159453
0.06767763722542035,0.19292346395100665,0.16325681152360333
0.28978317527303754,0.07416530322022276,0.2772260562944573
0.7159807537929702,0.843704912321065,0.7566372989454545
0.7319473233911874,0.7472306601172816,0.7037732449943273
0.002684904744191596,0.03423684782667833,0.0774298663662934
0.8622327081657848,0.7394257378420458,0.7328843281158246
0.0014662457727119271,0.0684694249852065,0.00705838531813191
0.8737624170761541,0.8099822266556397,0.898159644100785
0.8204296643499579,0.7783379743664274,0.8163274340556627
0.7391357589911353,0.726620469910342,0.8206454308357773
0.09572475235518789,0.14963760638450033,0.076072744876012
0.29959495440771444,0.18498884181287384,0.0686740710960664
0.7307526245782816,0.7408544699278811,0.7191020840199116
0.7220569124353929,0.8326445563267089,0.8378056732730047
0.024733560675518372,0.07970286738056233,0.002052057173809041
0.7794608886032699,0.8674031409406058,0.8124577286238153
0.277437987558134,0.08213814214751988,0.12791420180243585
0.8950430475802293,0.8772385481848981,0.8846728163023132
0.16694835920699905,0.16794505044245037,0.15835085101951749
0.12772726249929492,0.1553068239361178,0.19074339303624152
0.042910292361229896,0.2997789713965829,0.007180080460383897
0.7845918317806161,0.7546164684862029,0.8018374912467338
0.05610154009245864,0.15324532180478773,0.2126085755904542
0.8697213093401355,0.8911410196651925,0.7266346859225176
0.19348259719112834,0.2369630575556926,0.0869008577218463
0.2856770974163714,0.05414354267410817,0.2272049408846966
0.08545219988957505,0.20793346564514278,0.2627376608971559
0.7314750040064759,0.728910138033595,0.8970478830443614
0.08514096943228286,0.2009884677902034,0.0004029738734450561
0.05101256356859441,0.24735754880332667,0.020570481429735242
0.00519338095273657,0.06042033512007739,0.21330628981024913
0.2104129211202636,0.1974119191323212,0.2892785556698119
0.006063107154886748,0.032474715577131996,0.24882332970084287
0.8715201898558826,0.7572164057938894,0.7227335163155147
0.8839259973851503,0.7640795192455183,0.7768128984502091
0.049786675186135186,0.024815423720862293,0.0057985069270825584
0.8221228007088495,0.8036427883250807,0.7197056451875989
0.725293645202107,0.7743342918076673,0.7541198839669674
0.8448764587626754,0.7614769656035784,0.8993533355185533
0.22962172417238041,0.17856267657411273,0.01669964241761256
0.8131473757361064,0.7913292803213445,0.8388105296328874
0.8829406921612167,0.8910744880544428,0.7048170588782329
0.8197819997497284,0.7177609895189453,0.8624622059167613
0.7743806717661768,0.7945401248515792,0.8546711935360973
0.09918593843338983,0.08365116320806218,0.018319775733149024
0.2467828753497269,0.2714884705204684,0.12349212645080462
0.7192191415857782,0.8161670379171709,0.7922331598705379
0.21557918431012463,0.26687065244819813,0.24349147086044903
0.7870967342972326,0.8284614402029009,0.8111511100143507
0.10312216501782312,0.18058452345466836,0.1786559361831022
0.8016933069131432,0.7170186761410512,0.8633941105627684
0.8123561624149199,0.817942860765608,0.7517653808306851
0.1703233647103872,0.017964044971572345,0.1580068474301005
0.868847256889054,0.777290531315094,0.7477888054523372
0.7285654446521478,0.7378492352958893,0.869662077003134
0.1374123768235372,0.12971686832655316,0.02731416822661262
0.24570412723197668,0.2565564958448878,0.06389912905478863
0.7712649919967213,0.737299680782866,0.8311344028586618
0.250661405584713,0.05567224476436505,0.06998019058897326
0.05268055526461588,0.28943494789279905,0.013420970681199806
0.07013259166965968,0.26376920113107755,0.15994972505795207
0.11623236346383313,0.19451887615024963,0.21454748195780327
0.822313439900374,0.8574911849245362,0.8715289082148993
0.8473721800865465,0.7699988505396995,0.74862118530096
0.2741580452069727,0.22620087953632867,0.2573986848517246
0.20279774905729073,0.2592996972573012,0.035838443184573944
0.0723520894922571,0.21149377240481748,0.04744466574614677
0.21675111762485685,0.09891948717282024,0.18437867361439172
0.7032610946586892,0.8403092609875507,0.8687862904945025
0.10074073218964893,0.11797633082722021,0.006245589496706061
0.26754125791283523,0.08881311359849417,0.07886477205018624
0.20907221753126953,0.1623843159568492,0.14610573581939082
0.8377419507310218,0.7156997559200534,0.897334837154578
0.7165796572715163,0.7472725636929368,0.8066677383980176
0.783307055921666,0.7746959599142521,0.8774188730755974
0.011950134711652316,0.19108043997064375,0.0161053570265657
0.13038429863104903,0.2591808746769081,0.18255114795596122
0.21658479420826077,0.2909446926004043,0.26419509739092406
0.04013183100404326,0.2782176342765895,0.21243869866039053
0.1956879135612543,0.29645939613581973,0.25715357690632756
0.22236435165740198,0.289573995702468,0.28808483991248307
0.19935117536759125,0.04312033114357917,0.12386309021786152
0.006719157310469869,0.07628605563152178,0.20845650493882553
0.26265619526979056,0.07786393332482869,0.2584003862396541
0.8155249204613801,0.7076417335777201,0.8712800223467198
0.7698427760595272,0.820100357564027,0.834668560333545
0.8991168012931056,0.7612944455769215,0.7894850511339555
0.16138869599390268,0.2231616817978719,0.2721622949371238
0.11541752806788544,0.1958301441422679,0.14499019107976516
0.02415136393518913,0.2274000035393148,0.0846032674720468
0.08336887726221304,0.26676061127164663,0.04018717019388977
0.783792718316791,0.8041618174697949,0.7504584324320939
0.1352381723765491,0.018916718803650655,0.22338151617294427
0.7287096218678357,0.8325755191629742,0.7377835408332819
0.8318568316456764,0.705760592872465,0.8801608171271142
0.08842216569958063,0.21397009378920084,0.053383362475764536
0.7055290918962325,0.763788929315025,0.8698934733035346
0.7901524567265021,0.8591536432642282,0.7082019682364611
0.8597754268094393,0.7764325785757664,0.7880989698792742
0.88060163859396,0.8819503622652118,0.7004700114430502
0.7877296234008646,0.866935591235126,0.7144857490461186
0.2045049679560434,0.2353331560309849,0.19354768146504198
0.09214508737969489,0.1382385802508592,0.23337383363788158
0.882121389825102,0.8776942465251333,0.8507416442584389
0.050666912169686606,0.07062358993287689,0.10878125303402791
0.7209723908248181,0.8592616339392578,0.8294690707260876
0.1631579428140385,0.2116602944092427,0.2875683074112372
0.8710638452481472,0.8869796965616924,0.8971954204971162
0.7752516853232103,0.8179075181363727,0.7357937102866429
0.029682822559701526,0.2751398104629207,0.20084786819722072
0.18102851392158814,0.17096822295835187,0.07718759488169637
